id,created_at,experience,type,name,image
,,100,medal,medal = Beteró - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Borbotó - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Bunyol,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Burjassot,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Bétera,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Cabanyal - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Cabanyal-Canyamelar - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Campanar - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Camí Fondo - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Camí Real - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Carcaixent,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Carlet,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Carpesa - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Castellar-L'Oliveral - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Castelló de la Plana,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Castelló de la Ribera,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Catarroja,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Caudiel,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Ciutat Fallera - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Ciutat Jardí - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Ciutat Universitària - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Ciutat Vella - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Ciutat de les Arts i les Ciències - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Cullera,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Botànic - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Calvari - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Carme - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Forn d'Alcedo - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Grau - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Mercat - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Palmar - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Perellonet - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Pilar - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Pla del Remei - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Puig,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = El Saler - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Els Orriols - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = En Corts - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Estivella,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Exposició - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Faitanar - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Favara - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Foios,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Gandia,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Gilet,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Godella,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Grao - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Jaume Roig - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = L'Alcúdia,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = L'Amistat - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = L'Eliana,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = L'Hort de Senabre - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = L'Illa Perduda - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = L'Énova,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Carrasca - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Coma - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Creu Coberta - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Creu del Grau - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Fonteta de Sant Lluís - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Fontsanta - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Gran Via - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Llosa,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Llum - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Malva-Rosa - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Petxina - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Pobla Llarga,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Pobla de Farnals,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Pobla de Vallbona,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Punta - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Raiosa - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Roqueta - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Seu - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Torre - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Vega Baixa - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = La Xerea - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Les Alqueries,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Les Cases de Barcena - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Les Tendetes - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Llíria,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Loriguilla,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Malilla - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Manises,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Marxalenes - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Massalavés,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Massalfassar,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Massamagrell,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Massanassa,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Massarrojos,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Meliana,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Mestalla - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Mislata,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Moixent,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Moncada,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Moncofa,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Montesa,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Montolivet - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Moreres - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Morvedre - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Museros,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Na Rovella - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Natzaret - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Navajas,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Nou Moles - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Nules,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Orriols - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Paiporta,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Paterna,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Patraix - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Penya-Roja - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Picanya,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Picassent,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Pinedo - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Poble Nou - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Puçol,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Quart de Poblet,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Rafelbunyol,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Requena,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Riba-roja de Túria,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Rocafort,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Russafa - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Safranar - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Sagunt,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Sant Antoni - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Sant Francesc - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
,,100,medal,medal = Sant Isidre - València,https://appgchdaqxkcqudowisg.supabase.co/storage/v1/object/public/medal%20rewards/MEDALLA.jpg?t=2024-04-20T21%3A56%3A00.267Z
